NDC1,NDC2,NDC3,Labeler Name,Labeler Status,FDA Name,COD Status,FDA Application Number,Drug Category,Drug Type,Line Extension,FDA Approval Date,Market Date,Unit Type,Unit Per Package Size,Therapeutic Equivalent Code ,5i Indicator,Purchased Product Date,Coverage Effective Date,Drug Termination Date,Drug Reactivation Date ,Date Reported to CMS
00113,7581,90,L. PERRIGO COMPANY,Active,BASIC CARE DAY TIME COLD & FLU NITETIME COLD & FLU,10,PART341,N,2,N,09/30/1990,09/30/1990,EA,1,NR,N,,01/01/1991,03/07/2021,,01/14/2025
00187,1416,16,"BAUSCH HEALTH US, LLC.",Active,IONIL T Shampoo 16 oz,10,PART358,N,2,N,03/06/2007,03/22/2011,EA,1,AT,N,,03/22/2011,10/15/2018,,01/14/2025
00338,9591,01,BAXTER HEALTHCARE CORPORATION,Active,Plasma-Lyte A Injection pH7.3,11,,N,1,N,10/14/2024,12/07/2024,ML,1000,AP,Y,,12/07/2024,,,01/17/2025
00338,9591,12,BAXTER HEALTHCARE CORPORATION,Active,Plasma-Lyte A Injection pH7.3,11,,N,1,N,10/14/2024,12/07/2024,ML,1000,AP,Y,,12/07/2024,,,01/17/2025
00338,9593,01,BAXTER HEALTHCARE CORPORATION,Active,Plasma-Lyte 148 (pH 7.4) Injection,11,,N,1,N,10/14/2024,12/10/2024,ML,1000,AP,Y,,12/10/2024,,,01/17/2025
00338,9593,10,BAXTER HEALTHCARE CORPORATION,Active,Plasma-Lyte 148 (pH 7.4) Injection,11,,N,1,N,10/14/2024,12/10/2024,ML,1000,AP,Y,,12/10/2024,,,01/17/2025
00338,9808,01,BAXTER HEALTHCARE CORPORATION,Active,0.9% Sodium Chloride Injection,11,,N,1,N,10/14/2024,01/07/2025,ML,500,AP,Y,,01/07/2025,,,01/17/2025
00338,9808,24,BAXTER HEALTHCARE CORPORATION,Active,0.9% Sodium Chloride Injection,11,,N,1,N,10/14/2024,01/07/2025,ML,500,AP,Y,,01/07/2025,,,01/17/2025
00409,0525,01,"HOSPIRA, INC.",Active,MARCAINE HCL USP 0.5%/50ML LSS MDV,03,0016964,I,1,N,09/30/1990,09/30/1990,ML,50,AP,Y,01/07/2025,01/07/2025,,,01/13/2025
00409,0525,25,"HOSPIRA, INC.",Active,MARCAINE HCL USP 0.5%/50ML LSS 1X25 MDV,03,0016964,I,1,N,09/30/1990,09/30/1990,ML,1250,AP,Y,01/07/2025,01/07/2025,,,01/13/2025
00480,3475,19,"Teva Pharmaceuticals, Inc.",Active,"NORA-BE NORETHINDRONE 0.35MG TB 1X28, IP",04,0017060,I,1,N,06/16/1997,06/16/1997,TAB,28,AB,N,01/23/2024,01/23/2024,,,01/15/2025
10019,0080,01,BAXTER HEALTHCARE CORPORATION,Active,ERIBULIN 0.5MG/ML 1IFL -USA-,01,0217250,N,1,N,10/01/2024,12/18/2024,ML,2,AP,Y,,12/18/2024,,,01/17/2025
27437,0060,01,"LUPIN PHARMACEUTICALS, INC.",Active,Brovana Inhalation Sol 15mcg/2mL ,03,0021912,I,1,N,10/06/2006,04/01/2007,ML,2,AB,Y,07/11/2024,07/11/2024,,,01/13/2025
35573,0473,02,BUREL PHARMACEUTICALS,Active,"Phenoxybenzamine HCL Capsules, 10mg, 100",01,0215600,N,1,N,05/08/2023,12/04/2024,CAP,100,AB,N,12/04/2024,12/04/2024,,,01/14/2025
42858,0150,14,RHODES PHARMACEUTICALS L.P.,Active,Scopolamine Transdermal System 1mg/3 days 10s,01,0215329,N,1,N,05/06/2024,12/03/2024,TDP,10,AB,N,,12/03/2024,,,01/17/2025
42858,0150,40,RHODES PHARMACEUTICALS L.P.,Active,Scopolamine Transdermal System 1mg/3 days 4s,01,0215329,N,1,N,05/06/2024,12/03/2024,TDP,4,AB,N,,12/03/2024,,,01/17/2025
42858,0150,70,RHODES PHARMACEUTICALS L.P.,Active,Scopolamine Transdermal System 1mg/3 days 24s,01,0215329,N,1,N,05/06/2024,12/03/2024,TDP,24,AB,N,,12/03/2024,,,01/17/2025
42858,0150,91,RHODES PHARMACEUTICALS L.P.,Active,Scopolamine Transdermal System 1mg/3 days pouch 1,01,0215329,N,1,N,05/06/2024,12/03/2024,TDP,1,AB,N,,12/03/2024,,,01/17/2025
51167,0121,01,"VERTEX PHARMACEUTICALS, INC.",Active,ALYFTREK (vanzacaftor 10mg/tezacaftor 50mg/deutivacaftor 125mg),03,0218730,S,1,N,12/20/2024,01/13/2025,TAB,56,NR,N,,01/13/2025,,,01/15/2025
51167,0135,01,"VERTEX PHARMACEUTICALS, INC.",Active,ALYFTREK (vanzacaftor 4mg/tezacaftor 20mg/deutivacaftor 50mg),03,0218730,S,1,N,12/20/2024,01/15/2025,TAB,84,NR,N,,01/15/2025,,,01/17/2025
51759,0624,31,"TEVA PHARMACEUTICALS USA, INC",Active,"SIMLANDI 40MG/0.4ML PFS KIT, IP",02,0761299,S,1,N,02/23/2024,05/20/2024,EA,1,NR,Y,12/10/2024,12/10/2024,,,01/15/2025
52817,0250,00,"TRUPHARMA, LLC",Active,METOPROLOL TARTRATE (UNCOATED) 25MG 1000CT,01,0200981,N,1,N,10/28/2014,08/14/2015,TAB,1000,NR,N,12/01/2024,12/01/2024,,,01/17/2025
